{'id': 1, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 2, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 3, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 4, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 5, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 6, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 7, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 8, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 9, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 10, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 11, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 12, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 13, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 14, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 15, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 16, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 17, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 18, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 19, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 20, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 21, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 22, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 23, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 24, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 25, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 26, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 27, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'root']}}
{'id': 28, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 29, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 30, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 31, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 32, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 33, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 34, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 35, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 36, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 37, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 38, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 39, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 40, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 41, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 42, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 43, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 44, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 45, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 46, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 47, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 48, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 49, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 50, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 51, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 52, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 53, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 54, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'root']}}
{'id': 55, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 56, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 57, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 58, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 59, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 60, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 61, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 62, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 63, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 64, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 65, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 66, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 67, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 68, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 69, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 70, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 71, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 72, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 73, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 74, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 75, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 76, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 77, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 78, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 79, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 80, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 81, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'root']}}
{'id': 82, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 83, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 84, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 85, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 86, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 87, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 88, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 89, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 90, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 91, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 92, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 93, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 94, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 95, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 96, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 97, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 98, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 99, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 100, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 101, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 102, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 103, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 104, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 105, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 106, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 107, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 108, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'root']}}
{'id': 109, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 110, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 111, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 112, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 113, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 114, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 115, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 116, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 117, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
